amount,hour,distance_from_home,merchant_risk_score,transactions_last_24h,is_fraud
53.92221731858274,18,9.224863706812629,0.1910774547083336,2,0
66.82353579104704,15,3.993560146107868,0.09012975226152996,2,0
73.61253811227357,16,2.4518091431169373,0.334882942043915,3,0
37.64369101632598,8,2.3861717671870633,0.2222434136969928,1,0
26.65085823793062,18,8.483788572869692,0.21989026621503274,3,0
32.01874931138681,16,3.9384490858723042,0.12986628083972862,2,0
28.86968928371722,14,1.936267973099489,0.19868270114776732,6,0
67.29670889167299,8,8.012144474995681,0.2330142615789073,3,0
92.28042320556739,12,1.7868715536250677,0.20209473655251434,1,0
33.12599672317197,8,17.882265968025656,0.09221258970312747,2,0
62.12152570443615,19,2.711414804363123,0.10076417135094863,3,0
37.757738809353455,9,16.942898212015137,0.20566284518121702,3,0
32.69289033012791,12,6.457753118589151,0.18319065340347557,3,0
45.85207096486446,9,5.566981837137001,0.21452387167816653,1,0
100.0,0,636.6194512934645,0.5078958564821975,16,1
100.0,4,763.5849231805742,0.680409450802965,19,1
112.26202395936316,16,3.260698621985991,0.2648088364660409,2,0
43.40984336487464,21,0.387807104059956,0.18146628771842419,2,0
21.865248802546315,15,13.17754545971308,0.19510348109777764,3,0
74.67634736309567,21,1.1911748485195055,0.22192316677549737,2,0
5.0,8,0.7296919074455072,0.14965644408388,4,0
51.45564883834481,14,8.553343305305534,0.21106824056558263,5,0
70.58154379995318,10,10.283928669257191,0.2507081258759549,2,0
34.09227144882678,8,2.2054949066543905,0.10268846397786797,2,0
56.7227744543125,13,9.314863041909797,0.16076852312660966,4,0
79.05934971598668,20,5.3315533331317235,0.06739049409531436,2,0
33.08826341588076,12,3.097001065632197,0.1779745398503912,2,0
54.40141059299968,15,0.028409630712350704,0.26933246903326014,3,0
86.03641766491835,19,0.13775542813809138,0.16411535830870808,1,0
56.96149812072909,19,0.255635108336767,0.1101139393041407,4,0
28.185884725253942,14,0.5229274289869941,0.13967921038823786,2,0
46.55790675599303,22,4.303958272559376,0.056022578688991576,2,0
5.0,8,2.3975192731866106,0.2792932940485918,3,0
50.63011524898277,15,1.7794013738017445,0.23301668411929674,3,0
72.70965849936056,13,1.6793944319426335,0.1102953569354745,4,0
106.28512517647658,14,19.44906745900083,0.2661422784083347,2,0
50.30699183058761,11,2.433721949882433,0.1519622509019678,1,0
74.6618047998347,21,7.658743940585317,0.28328993285973897,4,0
48.51608871042701,18,3.1441253882379314,0.2094308578928966,3,0
100.0,4,100.0,0.6429539368255102,20,1
5.0,22,2.9934168091617384,0.21372761356782893,2,0
52.46851967826272,21,1.1616089841314012,0.14600123642743099,3,0
27.3094776414709,8,0.6530149848688029,0.3499034404659426,3,0
265.8057689638223,5,645.186356126629,0.8281125506147048,21,1
30.48072292634519,15,11.57814957838039,0.037707241916990236,4,0
22.440441605474053,14,4.4948886079791475,0.3290515418870559,3,0
75.97265582510364,17,2.844044055144115,0.36101715293786063,2,0
5.0,9,0.6816992886399458,0.21331512114242862,4,0
103.83673590553363,16,6.621854329470049,0.21816090662535098,4,0
76.13374110295078,17,0.09082030601625304,0.25301913073429116,6,0
42.79023805525595,22,6.389773557371995,0.24455388465290054,1,0
5.0,9,3.2154663135205075,0.35683392760301247,1,0
61.405935530178894,10,0.795341217880615,0.15558446423672284,3,0
44.45293590671033,16,3.9879145833704674,0.2895008668060121,4,0
42.52891881330865,20,1.8782840744066522,0.3362617026613368,3,0
16.12844686348312,12,1.4931977964687781,0.14926163182539015,1,0
58.11370477339516,13,3.7267824986473643,0.26157007293625534,2,0
59.937902942106916,22,0.416719974098126,0.0,5,0
99.34903140503852,17,8.584489470172212,0.1579604877638373,0,0
58.693245706892384,12,8.106396963188763,0.12426894863220392,5,0
25.02933280687314,19,6.4679645093493345,0.16951959104822611,2,0
27.338512029400324,15,0.13901631686936533,0.1513643106450187,3,0
113.664685910379,13,5.358298662443914,0.2926244321524891,2,0
43.22671098540393,20,0.8822792368791312,0.302770440660569,6,0
74.40528908001916,13,7.27476195704014,0.1853657646345164,2,0
14.063663222334547,19,1.089790175532886,0.32749891193000435,5,0
20.759549893180356,22,3.5522733688342645,0.32919466965668653,4,0
55.9717908672041,17,1.2244483275723976,0.1832803856927648,4,0
274.18781268761825,4,807.222032529829,0.534164814098539,12,1
75.69196382970418,22,3.327810877083699,0.06859326914659603,2,0
54.51181359428623,21,4.896491414014264,0.23400593668608016,3,0
40.72483629594082,8,8.766973701905473,0.3500571368962669,1,0
88.33030465695526,12,5.456017724148689,0.1908825766481437,1,0
94.39832416670077,12,5.805540450694644,0.1969429836582505,7,0
34.79170473886611,21,6.121200828259658,0.23631193416713575,3,0
104.37345673990785,12,0.5561059752307708,0.27384908326063406,3,0
66.41292143510114,19,6.649676122293348,0.025161834385913517,6,0
33.59423176278824,18,1.232763565731041,0.09182525127011597,4,0
5.0,15,2.4911408754114897,0.04752945500121941,1,0
33.69725686598705,22,0.2270153382106341,0.19392685896145068,2,0
26.051082663846387,20,1.4788908889271855,0.22499017091177276,3,0
42.96238599874559,13,3.2853767779967527,0.27558549597599397,2,0
93.53430823385125,15,4.127600193772821,0.18877525330483413,4,0
59.862533289790534,16,1.2996510773513568,0.19384567261199515,3,0
33.39052083958454,15,5.145542945793988,0.028124910713783535,4,0
49.63259681459256,19,4.407154128328381,0.23117018021312186,2,0
40.54192266078963,19,3.926494139928126,0.3049984292571383,2,0
68.42500100130276,11,2.2557188909918695,0.2330290863133141,2,0
22.718376356157833,17,1.546362575125212,0.23673886906306305,4,0
123.37255938850478,16,15.597922868541662,0.21510122905578194,1,0
93.96946306764661,15,10.331112960211378,0.17208915251003062,1,0
34.318309384428815,21,11.529014727376358,0.26024660957009005,4,0
96.14109699397908,13,4.155626117957697,0.2903480708540681,4,0
106.5855770363159,15,7.811286544567083,0.30020852165904094,0,0
93.23819867198347,22,3.177402212876575,0.28994350407557223,2,0
56.08769062553899,10,4.607986249783479,0.44793894187099115,2,0
52.22284341259326,16,1.4751674377514261,0.27225885016201057,1,0
39.71856450419692,10,16.59655847184531,0.21382986897858103,5,0
